Initialize engine version: 5.6.2f1 (a2913c821e27)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 980 (ID=0x13c0)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   21.21.13.7653
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.708 seconds
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
OpenVR initialized!
 
(Filename:  Line: 424)

DynamicHeapAllocator allocation probe 1 failed - Could not get memory for large allocation 3145600.
DynamicHeapAllocator allocation probe 1 failed - Could not get memory for large allocation 3145552.
DynamicHeapAllocator allocation probe 2 failed - Could not get memory for large allocation 3145600.
DynamicHeapAllocator allocation probe 2 failed - Could not get memory for large allocation 3145552.
DynamicHeapAllocator allocation probe 3 failed - Could not get memory for large allocation 3145600.
DynamicHeapAllocator allocation probe 3 failed - Could not get memory for large allocation 3145552.
DynamicHeapAllocator allocation probe 4 failed - Could not get memory for large allocation 3145600.
DynamicHeapAllocator allocation probe 4 failed - Could not get memory for large allocation 3145552.
DynamicHeapAllocator out of memory - Could not get memory for large allocation 3145600!
DynamicHeapAllocator out of memory - Could not get memory for large allocation 3145552!
Crash!!!
Crash in winutils::ProcessInternalCrash(PEXCEPTION_POINTERS pExInfo)SymInit: Symbol-SearchPath: '.;C:\Users\imago\Documents\MuseuVR;C:\Users\imago\Documents\MuseuVR;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'imago'
OS-Version: 10.0.10240 () 0x300-0x1
C:\Users\imago\Documents\MuseuVR\MuseuVR.exe:MuseuVR.exe (01270000), size: 19017728 (result: 0), SymType: '-exported-', PDB: 'C:\Users\imago\Documents\MuseuVR\MuseuVR.exe', fileVersion: 5.6.2.37180
C:\Windows\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (75860000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OLEAUT32.dll', fileVersion: 10.0.10240.17394
C:\Windows\SYSTEM32\IMM32.dll:IMM32.dll (76970000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IMM32.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (72FE0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\MSCTF.dll:MSCTF.dll (76DE0000), size: 1179648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSCTF.dll', fileVersion: 10.0.10240.17184
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (722B0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (6C7A0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (72AA0000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.10240.17319
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73910000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (737A0000), size: 688128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.10240.16942
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (72DA0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (71640000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\WINNSI.DLL:WINNSI.DLL (73900000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (740A0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (73DC0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.10240.16384
C:\Windows\system32\uxtheme.dll:uxtheme.dll (73B80000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 10.0.10240.17113
C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\SYSTEM32\PSAPI.DLL:PSAPI.DLL (769A0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\PSAPI.DLL', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (72CA0000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.10240.16942
C:\Windows\system32\dwmapi.dll:dwmapi.dll (72B30000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 10.0.10240.16392
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (6C890000), size: 2174976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 10.0.10240.17113
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (6DF80000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 10.0.10240.17113
C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Plugins\openvr_api.dll:openvr_api.dll (72950000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Users\imago\Documents\MuseuVR\MuseuVR_Data\Plugins\openvr_api.dll'
C:\Windows\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (769B0000), size: 1728512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SETUPAPI.dll', fileVersion: 10.0.10240.17113
C:\Windows\SYSTEM32\WINTRUST.dll:WINTRUST.dll (75EA0000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINTRUST.dll', fileVersion: 10.0.10240.17443
C:\Windows\SYSTEM32\MSASN1.dll:MSASN1.dll (75B90000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSASN1.dll', fileVersion: 10.0.10240.16384
C:\Windows\SYSTEM32\CRYPT32.dll:CRYPT32.dll (75640000), size: 1531904 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPT32.dll', fileVersion: 10.0.10240.17394
C:\Windows\system32\nvapi.dll:nvapi.dll (6E000000), size: 3698688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvapi.dll', fileVersion: 21.21.13.7653
C:\Windows\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (69700000), size: 20688896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvwgf2um.dll', fileVersion: 21.21.13.7653
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (72D80000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 10.0.10240.17202
